restaurant_meal_id,meal_id,restaurant_id
1,978,334
2,960,467
3,802,159
4,959,332
5,149,10
6,781,212
7,27,93
8,102,116
9,609,295
10,923,297
11,167,70
12,480,335
13,848,485
14,346,258
15,531,31
16,204,166
17,23,139
18,316,91
19,883,493
20,850,101
21,419,102
22,34,350
23,3,14
24,93,216
25,452,43
26,280,268
27,233,83
28,356,246
29,288,212
30,387,18
31,169,129
32,288,28
33,877,499
34,292,288
35,400,367
36,522,108
37,605,115
38,922,200
39,67,25
40,559,111
41,554,452
42,653,278
43,245,240
44,569,334
45,56,57
46,592,234
47,471,83
48,573,11
49,363,472
50,724,8
51,89,182
52,526,3
53,679,167
54,984,69
55,606,466
56,586,117
57,544,443
58,536,234
59,845,363
60,533,270
61,352,270
62,195,440
63,95,453
64,633,223
65,416,300
66,974,365
67,71,40
68,1,211
69,321,201
70,690,430
71,865,309
72,410,247
73,715,420
74,627,185
75,287,125
76,772,350
77,514,182
78,298,272
79,321,415
80,140,436
81,456,316
82,948,44
83,442,317
84,263,445
85,990,124
86,965,300
87,530,258
88,968,448
89,378,76
90,700,48
91,421,417
92,10,403
93,815,7
94,907,9
95,536,148
96,518,175
97,687,305
98,331,276
99,619,96
100,600,405
101,428,343
102,955,454
103,908,420
104,353,9
105,604,274
106,971,150
107,691,20
108,743,362
109,361,215
110,10,424
111,938,326
112,306,155
113,557,46
114,83,212
115,327,330
116,609,293
117,343,101
118,386,79
119,832,344
120,8,174
121,979,289
122,372,358
123,946,302
124,517,306
125,633,342
126,941,115
127,46,253
128,849,174
129,111,264
130,33,499
131,37,101
132,543,360
133,404,232
134,888,303
135,614,462
136,964,484
137,891,71
138,193,252
139,128,370
140,791,84
141,19,309
142,675,403
143,194,330
144,986,447
145,522,413
146,472,214
147,196,338
148,34,488
149,12,122
150,467,393
151,254,16
152,875,4
153,233,300
154,456,132
155,342,269
156,226,407
157,34,395
158,115,193
159,189,165
160,296,408
161,778,256
162,138,274
163,193,274
164,875,256
165,405,403
166,699,172
167,380,436
168,633,413
169,107,278
170,291,292
171,612,318
172,692,301
173,700,31
174,262,238
175,424,197
176,601,125
177,716,424
178,891,477
179,963,27
180,942,21
181,437,182
182,593,11
183,274,67
184,226,32
185,286,222
186,947,428
187,358,58
188,777,45
189,318,121
190,36,250
191,785,335
192,23,269
193,10,66
194,418,57
195,694,370
196,894,159
197,957,216
198,864,424
199,166,24
200,687,440
201,336,198
202,64,73
203,180,202
204,426,380
205,680,500
206,565,111
207,746,242
208,874,126
209,790,50
210,890,113
211,202,321
212,764,341
213,279,278
214,776,484
215,669,112
216,200,495
217,57,44
218,629,304
219,523,3
220,825,414
221,416,268
222,999,188
223,976,464
224,74,51
225,516,149
226,744,56
227,823,228
228,802,284
229,201,22
230,940,191
231,223,172
232,819,227
233,998,45
234,631,419
235,307,234
236,905,281
237,560,328
238,636,83
239,78,400
240,953,33
241,640,174
242,87,91
243,609,451
244,517,49
245,821,406
246,882,338
247,7,244
248,201,18
249,76,307
250,262,448
251,18,343
252,390,314
253,931,313
254,600,244
255,977,396
256,702,91
257,242,166
258,290,414
259,117,72
260,361,393
261,811,23
262,915,95
263,158,147
264,480,297
265,502,20
266,152,464
267,909,447
268,922,393
269,159,169
270,820,330
271,24,23
272,225,6
273,52,236
274,133,57
275,123,204
276,128,317
277,402,90
278,642,418
279,853,307
280,42,37
281,693,411
282,925,347
283,812,412
284,317,232
285,189,139
286,297,438
287,965,294
288,542,196
289,344,108
290,501,102
291,6,208
292,748,130
293,883,122
294,352,391
295,78,254
296,363,55
297,709,286
298,549,330
299,942,359
300,397,95
301,169,396
302,595,167
303,75,336
304,17,252
305,313,402
306,419,204
307,881,46
308,688,79
309,98,149
310,961,405
311,187,295
312,749,366
313,507,278
314,703,422
315,457,202
316,50,430
317,649,352
318,587,247
319,82,429
320,708,71
321,888,294
322,307,51
323,734,12
324,10,86
325,870,494
326,598,359
327,639,135
328,851,169
329,68,136
330,494,349
331,245,161
332,970,58
333,330,36
334,25,468
335,647,355
336,690,180
337,113,284
