order_id,desired_delivery_time,order_price,ordered_time,tip,address_id,customer_id,status_id,payment_id,restaurant_id
1,2020-07-18 00:28:41,65.69,2020-07-18 00:07:41,15,23,314,4,799,40
2,2020-11-01 17:25:59,28.9,2020-11-01 16:56:59,7,61,701,4,596,42
3,2020-05-08 00:00:29,10.39,2020-05-07 23:39:29,26,95,485,4,538,17
4,2020-06-20 06:19:16,85.15,2020-06-20 05:36:16,50,63,692,2,269,45
5,2020-11-26 03:04:16,70.68,2020-11-26 02:33:16,48,29,547,1,660,3
6,2021-01-13 10:08:35,72.38,2021-01-13 09:33:35,10,83,604,1,731,27
7,2020-07-01 18:25:05,62.24,2020-07-01 17:40:05,14,46,475,2,118,44
8,2020-08-25 17:25:39,37.65,2020-08-25 17:07:39,5,57,316,2,888,18
9,2021-02-20 10:09:21,68.27,2021-02-20 09:59:21,27,33,682,2,449,47
10,2021-01-14 16:44:00,47.96,2021-01-14 16:18:00,24,24,600,4,523,3
11,2021-03-21 17:46:11,20.51,2021-03-21 17:36:11,18,87,558,3,994,40
12,2020-07-02 07:49:29,11.85,2020-07-02 07:02:29,30,75,601,2,42,48
13,2020-04-17 15:14:56,66.8,2020-04-17 14:53:56,15,65,338,4,48,12
14,2021-02-18 22:30:02,71.13,2021-02-18 22:20:02,7,18,581,4,873,2
15,2020-05-13 23:20:53,81.57,2020-05-13 22:37:53,26,8,560,1,598,24
16,2020-11-20 12:21:02,69.19,2020-11-20 11:42:02,5,57,357,1,795,37
17,2021-04-08 05:56:09,43.54,2021-04-08 05:21:09,41,4,337,1,186,47
18,2020-09-09 10:28:31,52.8,2020-09-09 10:11:31,33,91,320,4,512,39
19,2021-01-10 20:26:37,82.06,2021-01-10 19:38:37,7,62,571,2,329,11
20,2020-10-18 13:13:48,78.95,2020-10-18 12:34:48,21,6,351,3,296,19
21,2020-04-18 20:07:37,16.98,2020-04-18 19:21:37,7,19,734,4,68,16
22,2020-09-13 02:57:59,80.89,2020-09-13 02:16:59,49,5,624,4,804,24
23,2020-07-24 09:47:22,38.03,2020-07-24 09:30:22,33,13,482,3,650,37
24,2020-07-30 18:38:31,7.34,2020-07-30 17:51:31,23,85,523,1,707,22
25,2020-05-18 16:46:33,69.12,2020-05-18 15:59:33,14,89,427,2,703,20
26,2020-12-05 19:05:03,51.34,2020-12-05 18:49:03,28,96,343,3,968,7
27,2020-08-09 07:21:29,68.98,2020-08-09 07:02:29,25,29,353,3,146,4
28,2020-12-29 21:20:51,72.73,2020-12-29 20:50:51,49,84,478,2,322,25
29,2020-07-11 20:22:41,27.67,2020-07-11 19:44:41,19,87,396,3,720,48
30,2020-07-01 04:49:26,17.31,2020-07-01 03:58:26,21,28,573,2,948,13
31,2020-05-01 04:26:46,48.79,2020-05-01 03:38:46,24,32,523,3,210,26
32,2020-05-13 18:52:08,26.07,2020-05-13 18:27:08,39,79,464,4,362,50
33,2020-05-16 23:54:24,34.25,2020-05-16 23:08:24,46,22,553,4,360,31
34,2020-11-22 01:13:06,53.18,2020-11-22 00:45:06,22,95,510,4,265,13
35,2020-12-02 10:56:16,59.78,2020-12-02 10:17:16,11,48,411,3,786,7
36,2020-05-21 19:43:40,34.24,2020-05-21 18:54:40,37,40,591,4,939,1
37,2020-05-17 22:41:48,56.31,2020-05-17 21:44:48,28,59,485,1,438,16
38,2020-10-24 14:22:35,7.3,2020-10-24 13:34:35,3,84,463,3,111,9
39,2021-01-28 18:52:09,33.73,2021-01-28 18:09:09,49,74,640,2,733,5
40,2020-08-19 01:16:42,10.33,2020-08-19 00:37:42,6,73,767,1,613,43
41,2020-09-05 22:52:03,48.02,2020-09-05 22:24:03,9,17,317,1,222,37
42,2021-02-14 00:42:59,80.73,2021-02-13 23:43:59,30,22,618,4,937,45
43,2021-02-28 04:00:18,80.6,2021-02-28 03:33:18,29,12,553,4,858,41
44,2020-06-03 19:21:33,81.66,2020-06-03 18:28:33,20,43,705,3,909,12
45,2020-08-27 08:49:48,71.68,2020-08-27 08:09:48,18,19,791,3,478,50
46,2020-11-14 18:06:45,89.55,2020-11-14 17:56:45,22,91,406,1,585,7
47,2020-12-26 01:10:22,53.71,2020-12-26 00:46:22,28,100,516,3,121,8
48,2021-03-11 14:10:52,76.5,2021-03-11 13:32:52,23,52,784,3,950,37
49,2020-11-20 12:21:19,10.51,2020-11-20 11:42:19,5,30,542,4,89,9
50,2020-05-13 06:41:09,66.86,2020-05-13 05:48:09,48,16,408,3,876,8
51,2020-09-23 00:07:03,18.77,2020-09-22 23:35:03,34,27,732,4,403,12
52,2020-11-11 06:48:18,87.9,2020-11-11 06:30:18,22,38,437,2,623,40
53,2021-03-16 17:13:03,18.79,2021-03-16 16:18:03,22,21,332,3,483,1
54,2021-04-06 10:46:10,5.86,2021-04-06 09:50:10,35,86,633,1,723,40
55,2020-06-25 20:19:16,14.03,2020-06-25 19:19:16,11,42,551,4,834,23
56,2020-12-06 19:08:57,67.65,2020-12-06 18:41:57,10,97,768,3,315,11
57,2020-10-23 09:09:30,79.88,2020-10-23 08:12:30,20,1,354,2,290,27
58,2021-03-05 21:15:23,8.49,2021-03-05 20:33:23,12,48,651,1,345,31
59,2020-10-19 09:31:55,20.55,2020-10-19 08:34:55,9,62,510,3,223,11
