schedule_id,date_created,end_time,full_date,other_details,start_time,person_id,week_number
1,14/05/2021,16:41,2021-07-19 04:35:48,Persistent,17:37,7,0
2,14/05/2021,21:00,2021-07-02 18:07:21,Open-source,16:09,6,0
3,14/05/2021,21:03,2021-07-18 08:59:35,extranet,10:14,8,0
4,14/05/2021,22:40,2021-07-11 21:33:08,concept,11:53,10,0
5,14/05/2021,7:55,2021-06-10 18:10:52,Adaptive,10:02,7,0
6,14/05/2021,9:46,2021-06-26 17:27:33,disintermediate,10:12,8,0
7,14/05/2021,0:04,2021-07-13 11:49:14,Enhanced,12:16,8,0
8,14/05/2021,15:50,2021-07-03 11:58:48,Innovative,14:36,6,0
9,14/05/2021,18:27,2021-05-24 15:30:20,Robust,12:16,9,0
10,14/05/2021,6:07,2021-07-25 06:23:14,workforce,17:19,7,0
11,14/05/2021,6:20,2021-07-17 12:44:45,monitoring,16:26,7,0
12,14/05/2021,5:24,2021-06-03 11:07:36,extranet,15:36,7,0
13,14/05/2021,9:43,2021-07-29 20:52:34,portal,15:51,6,0
14,14/05/2021,18:14,2021-06-02 03:49:56,Multi-lateral,11:05,7,0
15,14/05/2021,21:28,2021-07-30 07:05:51,Cross-platform,16:47,10,0
16,14/05/2021,23:02,2021-07-17 05:03:59,hierarchy,11:53,6,0
17,14/05/2021,3:23,2021-06-06 01:41:56,local area network,12:31,8,0
18,14/05/2021,10:55,2021-07-23 05:36:15,content-based,13:00,9,0
19,14/05/2021,8:05,2021-06-10 00:17:15,focus group,15:01,7,0
20,14/05/2021,0:58,2021-07-06 02:44:21,Focused,15:31,10,0
21,14/05/2021,15:41,2021-05-26 16:25:05,Up-sized,14:18,9,0
22,14/05/2021,12:39,2021-07-30 15:23:25,hardware,17:25,10,0
23,14/05/2021,8:06,2021-07-17 17:07:54,throughput,10:28,9,0
24,14/05/2021,7:49,2021-07-27 08:29:19,Realigned,14:24,10,0
25,14/05/2021,22:31,2021-07-01 03:02:30,logistical,16:45,8,0
26,14/05/2021,12:24,2021-07-24 07:37:56,neural-net,14:38,8,0
27,14/05/2021,3:36,2021-07-27 20:32:04,web-enabled,12:25,9,0
28,14/05/2021,18:11,2021-06-27 00:19:58,focus group,15:40,7,0
29,14/05/2021,16:07,2021-05-19 04:12:51,interactive,12:04,6,0
30,14/05/2021,21:41,2021-07-25 07:45:08,Multi-tiered,11:10,8,0
31,14/05/2021,4:22,2021-05-25 14:19:34,neural-net,10:51,10,0
32,14/05/2021,7:22,2021-07-05 02:49:57,needs-based,10:41,9,0
